execution,points,h,w,CS_of,CS_time
1,58,2,24,0.0,0.0
2,58,2,24,0.0,0.0
3,58,2,24,0.0,0.0
4,58,2,24,0.0,0.0
5,58,2,24,0.0,0.0
6,58,2,24,0.0,0.0
7,58,2,24,0.0,0.0
8,58,2,24,0.0,0.0
9,58,2,24,0.0,0.0
10,58,2,24,0.0,0.0
1,58,2,32,0.09375,0.01
2,58,2,32,0.09375,0.01
3,58,2,32,0.09375,0.6
4,58,2,32,0.09375,0.01
5,58,2,32,0.09375,0.01
6,58,2,32,0.09375,0.01
7,58,2,32,0.09375,0.01
8,58,2,32,0.09375,0.01
9,58,2,32,0.09375,0.01
10,58,2,32,0.09375,1.39
1,58,2,42,0.61905,0.01
2,58,2,42,0.61905,0.79
3,58,2,42,0.61905,0.53
4,58,2,42,0.61905,0.83
5,58,2,42,0.61905,0.02
6,58,2,42,0.61905,0.01
7,58,2,42,0.61905,0.22
8,58,2,42,0.61905,0.02
9,58,2,42,0.61905,0.14
10,58,2,42,0.61905,0.04
1,58,2,48,0.875,1.09
2,58,2,48,0.875,0.46
3,58,2,48,0.875,0.85
4,58,2,48,0.875,7.07
5,58,2,48,0.875,5.51
6,58,2,48,0.875,0.42
7,58,2,48,0.875,0.55
8,58,2,48,0.875,0.48
9,58,2,48,0.875,13.54
10,58,2,48,0.875,1.78
1,58,3,16,0.0,0.02
2,58,3,16,0.0,0.01
3,58,3,16,0.0,0.14
4,58,3,16,0.0,0.0
5,58,3,16,0.0,0.01
6,58,3,16,0.0,0.0
7,58,3,16,0.0,0.0
8,58,3,16,0.0,0.03
9,58,3,16,0.0,0.0
10,58,3,16,0.0,0.06
1,58,3,24,0.40278,0.46
2,58,3,24,0.40278,0.01
3,58,3,24,0.40278,1.23
4,58,3,24,0.40278,0.88
5,58,3,24,0.40278,0.42
6,58,3,24,0.40278,15.86
7,58,3,24,0.40278,0.06
8,58,3,24,0.40278,0.03
9,58,3,24,0.40278,0.48
10,58,3,24,0.40278,0.01
1,58,3,28,0.85714,0.02
2,58,3,28,0.85714,1.84
3,58,3,28,0.85714,0.9
4,58,3,28,0.85714,0.03
5,58,3,28,0.85714,0.5
6,58,3,28,0.85714,0.09
7,58,3,28,0.85714,2.31
8,58,3,28,0.85714,2.41
9,58,3,28,0.85714,2.94
10,58,3,28,0.85714,0.6
1,58,3,32,1.53125,1.17
2,58,3,32,1.53125,0.06
3,58,3,32,1.53125,3.43
4,58,3,32,1.53125,1.4
5,58,3,32,1.53125,0.73
6,58,3,32,1.53125,0.52
7,58,3,32,1.53125,19.86
8,58,3,32,1.53125,1.79
9,58,3,32,1.53125,5.07
10,58,3,32,1.53125,11.39
1,58,4,16,0.23438,0.01
2,58,4,16,0.23438,0.01
3,58,4,16,0.23438,0.01
4,58,4,16,0.23438,0.01
5,58,4,16,0.23438,0.0
6,58,4,16,0.23438,0.01
7,58,4,16,0.23438,4.45
8,58,4,16,0.23438,0.01
9,58,4,16,0.23438,0.15
10,58,4,16,0.23438,0.05
1,58,4,18,0.44445,0.28
2,58,4,18,0.44445,0.02
3,58,4,18,0.44444,0.82
4,58,4,18,0.44445,0.28
5,58,4,18,0.44445,0.02
6,58,4,18,0.44444,0.01
7,58,4,18,0.44445,0.01
8,58,4,18,0.44445,0.07
9,58,4,18,0.44445,0.03
10,58,4,18,0.44445,0.03
1,58,4,21,1.03571,3.17
2,58,4,21,1.03571,0.08
3,58,4,21,1.03571,5.17
4,58,4,21,1.03571,0.92
5,58,4,21,1.03571,0.29
6,58,4,21,1.03571,0.49
7,58,4,21,1.03571,0.02
8,58,4,21,1.03571,1.58
9,58,4,21,1.03571,9.49
10,58,4,21,1.03571,0.28
1,58,4,24,1.85417,0.02
2,58,4,24,1.85417,1.36
3,58,4,24,1.85417,0.04
4,58,4,24,1.85417,0.08
5,58,4,24,1.85417,1.04
6,58,4,24,1.85417,0.3
7,58,4,24,1.85417,0.32
8,58,4,24,1.85417,19.0
9,58,4,24,1.85417,0.08
10,58,4,24,1.85417,0.23
1,505,2,24,0.3125,0.08
2,505,2,24,0.3125,0.7
3,505,2,24,0.3125,1.26
4,505,2,24,0.3125,0.64
5,505,2,24,0.3125,0.15
6,505,2,24,0.3125,1.21
7,505,2,24,0.3125,1.22
8,505,2,24,0.3125,1.3
9,505,2,24,0.3125,0.31
10,505,2,24,0.3125,1.28
1,505,2,32,0.98438,19.06
2,505,2,32,0.98438,58.82
3,505,2,32,0.98438,19.21
4,505,2,32,0.98438,9.14
5,505,2,32,0.98438,21.46
6,505,2,32,0.98438,5.62
7,505,2,32,0.98438,4.12
8,505,2,32,0.98438,11.71
9,505,2,32,0.98438,8.43
10,505,2,32,0.98438,47.06
1,505,2,42,3.29762,45.82
2,505,2,42,3.29762,42.75
3,505,2,42,3.29762,33.87
4,505,2,42,3.29762,10.29
5,505,2,42,3.29762,50.66
6,505,2,42,3.29762,8.87
7,505,2,42,3.29762,26.62
8,505,2,42,3.29762,25.23
9,505,2,42,3.29762,39.5
10,505,2,42,3.29762,21.88
1,505,2,48,4.77083,86.17
2,505,2,48,4.77083,38.83
3,505,2,48,4.77083,193.46
4,505,2,48,4.77083,50.78
5,505,2,48,4.77083,285.9
6,505,2,48,4.77083,70.47
7,505,2,48,4.77083,57.81
8,505,2,48,4.77083,241.22
9,505,2,48,4.77083,211.9
10,505,2,48,4.77083,526.28
1,505,3,16,0.20833,0.7
2,505,3,16,0.20833,0.83
3,505,3,16,0.20833,0.13
4,505,3,16,0.20833,0.19
5,505,3,16,0.20833,3.7
6,505,3,16,0.20833,1.14
7,505,3,16,0.20833,1.73
8,505,3,16,0.20833,0.55
9,505,3,16,0.20833,3.92
10,505,3,16,0.20833,1.75
1,505,3,24,2.83333,63.05
2,505,3,24,2.83333,85.33
3,505,3,24,2.83333,83.78
4,505,3,24,2.83333,273.66
5,505,3,24,2.83333,116.8
6,505,3,24,2.83333,590.02
7,505,3,24,2.83333,188.92
8,505,3,24,2.83333,498.51
9,505,3,24,2.83333,459.45
10,505,3,24,2.83333,241.58
1,505,3,28,5.66667,205.47
2,505,3,28,5.58334,79.82
3,505,3,28,5.61905,256.67
4,505,3,28,5.58334,307.13
5,505,3,28,5.61905,95.07
6,505,3,28,5.58334,952.71
7,505,3,28,5.58334,263.42
8,505,3,28,5.59524,511.62
9,505,3,28,5.58334,228.74
10,505,3,28,5.64286,855.79
1,505,3,32,8.72917,236.02
2,505,3,32,8.72917,237.03
3,505,3,32,8.72917,2180.63
4,505,3,32,8.69792,2727.12
5,505,3,32,8.69792,1176.9
6,505,3,32,8.71875,2492.43
7,505,3,32,8.8125,155.69
8,505,3,32,8.69792,423.82
9,505,3,32,9.1875,442.35
10,505,3,32,8.72917,160.52
1,505,4,16,3.20313,218.56
2,505,4,16,3.20313,916.08
3,505,4,16,3.20313,240.27
4,505,4,16,3.20313,141.74
5,505,4,16,3.20313,203.49
6,505,4,16,3.20313,177.11
7,505,4,16,3.20313,225.25
8,505,4,16,3.20313,404.85
9,505,4,16,3.20313,192.43
10,505,4,16,3.20313,204.45
1,505,4,18,4.70833,199.54
2,505,4,18,4.70833,333.48
3,505,4,18,4.70833,771.89
4,505,4,18,4.83334,111.54
5,505,4,18,4.70833,448.28
6,505,4,18,4.70833,146.0
7,505,4,18,4.70833,1918.76
8,505,4,18,4.70833,239.88
9,505,4,18,4.70833,296.68
10,505,4,18,4.84722,839.56
1,505,4,21,7.80952,760.19
2,505,4,21,7.88095,270.26
3,505,4,21,7.86905,209.01
4,505,4,21,7.82143,311.77
5,505,4,21,7.86905,436.16
6,505,4,21,7.79762,177.98
7,505,4,21,7.88095,1174.79
8,505,4,21,7.79762,727.87
9,505,4,21,7.80952,2653.28
10,505,4,21,7.79762,529.87
1,505,4,24,12.44792,215.44
2,505,4,24,12.46875,302.48
3,505,4,24,12.38542,1302.73
4,505,4,24,12.42709,535.07
5,505,4,24,12.34375,2747.34
6,505,4,24,12.41667,2644.38
7,505,4,24,12.5,1143.59
8,505,4,24,12.64584,1392.91
9,505,4,24,12.47917,233.0
10,505,4,24,12.54167,1223.87
1,5046,2,24,19.541666,3465.29
2,5046,2,24,19.270833,1084.45
3,5046,2,24,19.479169,3230.44
4,5046,2,24,19.624995,3177.56
5,5046,2,24,19.333331,2616.57
6,5046,2,24,19.270831,2810.1
7,5046,2,24,19.562498,2018.64
8,5046,2,24,19.020832,2632.66
9,5046,2,24,20.437501,1680.93
10,5046,2,24,19.229167,1329.24
1,5046,2,32,43.98438,2967.91
2,5046,2,32,43.82813,2745.19
3,5046,2,32,43.40625,3248.82
4,5046,2,32,43.46875,2888.2
5,5046,2,32,43.54688,3344.3
6,5046,2,32,44.34375,3513.94
7,5046,2,32,43.625,3125.81
8,5046,2,32,43.60938,3508.64
9,5046,2,32,43.45313,2636.58
10,5046,2,32,43.64063,2199.27
1,5046,2,42,84.29762,3597.83
2,5046,2,42,85.30952,3501.37
3,5046,2,42,84.5,3547.72
4,5046,2,42,84.55952,2443.72
5,5046,2,42,84.59524,3365.55
6,5046,2,42,84.96429,2386.2
7,5046,2,42,84.72619,2539.62
8,5046,2,42,85.16667,3171.65
9,5046,2,42,85.11904,2057.46
10,5046,2,42,84.96428,2855.55
1,5046,2,48,114.125,2649.54
2,5046,2,48,115.88542,3102.89
3,5046,2,48,115.30208,3026.45
4,5046,2,48,114.47917,3427.76
5,5046,2,48,116.27084,3530.27
6,5046,2,48,115.05209,3358.58
7,5046,2,48,115.88542,3521.82
8,5046,2,48,115.71875,3471.45
9,5046,2,48,116.60418,3599.14
10,5046,2,48,116.44792,3382.62
1,5046,3,16,27.52084,3031.97
2,5046,3,16,27.50001,2861.13
3,5046,3,16,27.50001,3001.89
4,5046,3,16,27.81251,3317.29
5,5046,3,16,28.31251,2735.98
6,5046,3,16,27.60417,3358.99
7,5046,3,16,28.58334,2464.02
8,5046,3,16,27.33334,1608.63
9,5046,3,16,28.1875,3270.88
10,5046,3,16,28.02084,3067.0
1,5046,3,24,83.77779,3146.23
2,5046,3,24,84.20834,2764.63
3,5046,3,24,85.15278,2805.89
4,5046,3,24,84.86112,3585.21
5,5046,3,24,84.87501,3414.46
6,5046,3,24,85.09724,3521.55
7,5046,3,24,85.87501,3363.46
8,5046,3,24,84.48613,3097.1
9,5046,3,24,85.61113,2187.22
10,5046,3,24,84.5139,3406.39
1,5046,3,28,123.78571,3505.55
2,5046,3,28,123.65476,3537.36
3,5046,3,28,124.09524,3390.92
4,5046,3,28,124.19047,3556.95
5,5046,3,28,123.86905,3529.47
6,5046,3,28,124.32142,3514.53
7,5046,3,28,124.70238,3362.98
8,5046,3,28,125.28572,2977.03
9,5046,3,28,123.21429,3460.38
10,5046,3,28,123.45238,2533.23
1,5046,3,32,165.70833,3551.22
2,5046,3,32,168.14584,3455.76
3,5046,3,32,165.59375,3494.09
4,5046,3,32,167.54167,3579.35
5,5046,3,32,166.67708,3555.9
6,5046,3,32,166.95834,3500.99
7,5046,3,32,166.32292,3423.47
8,5046,3,32,169.10417,3598.58
9,5046,3,32,169.07291,3161.27
10,5046,3,32,167.67709,3446.5
1,5046,4,16,77.29688,3561.87
2,5046,4,16,77.0625,3327.31
3,5046,4,16,76.92188,3496.04
4,5046,4,16,78.21875,3174.11
5,5046,4,16,78.1875,2544.71
6,5046,4,16,78.40625,3528.66
7,5046,4,16,78.70313,3041.21
8,5046,4,16,77.53125,3420.07
9,5046,4,16,78.14063,3352.18
10,5046,4,16,78.57813,3552.92
1,5046,4,18,102.98611,3596.78
2,5046,4,18,103.86111,3293.03
3,5046,4,18,102.77779,3441.25
4,5046,4,18,103.43056,3397.72
5,5046,4,18,103.73612,3362.34
6,5046,4,18,104.33333,3205.91
7,5046,4,18,103.08334,3449.73
8,5046,4,18,102.95835,3390.43
9,5046,4,18,103.45834,3261.68
10,5046,4,18,104.26389,3476.37
1,5046,4,21,146.83332,2620.18
2,5046,4,21,145.85713,3482.24
3,5046,4,21,146.5238,3029.58
4,5046,4,21,146.65476,2734.39
5,5046,4,21,147.0119,3467.87
6,5046,4,21,147.77381,2838.75
7,5046,4,21,147.99998,3153.92
8,5046,4,21,147.11904,3301.82
9,5046,4,21,147.14285,3472.68
10,5046,4,21,147.08333,3219.75
1,5046,4,24,198.89584,3218.71
2,5046,4,24,198.48959,3566.95
3,5046,4,24,197.51043,2944.57
4,5046,4,24,200.65626,2927.63
5,5046,4,24,200.08335,3421.62
6,5046,4,24,199.6146,2359.69
7,5046,4,24,197.71876,3536.28
8,5046,4,24,200.26043,3126.92
9,5046,4,24,198.33333,2948.76
10,5046,4,24,198.96875,3572.92
1,13206,2,24,95.791679,2939.14
2,13206,2,24,98.354184,2981.99
3,13206,2,24,96.604173,3578.86
4,13206,2,24,100.666669,3028.32
5,13206,2,24,97.18751,2109.08
6,13206,2,24,98.104172,3546.49
7,13206,2,24,97.666674,3350.04
8,13206,2,24,97.625007,3539.65
9,13206,2,24,96.854179,3403.22
10,13206,2,24,98.666675,3574.12
1,13206,2,32,239.875,3555.43
2,13206,2,32,237.96875,3113.19
3,13206,2,32,239.45313,3502.52
4,13206,2,32,238.70313,3537.24
5,13206,2,32,238.51563,3531.14
6,13206,2,32,240.9375,3517.09
7,13206,2,32,242.6875,3225.71
8,13206,2,32,239.29688,3568.19
9,13206,2,32,238.35938,3541.53
10,13206,2,32,241.5625,3126.32
1,13206,2,42,498.77379,3567.82
2,13206,2,42,496.54761,3589.44
3,13206,2,42,498.04762,3521.73
4,13206,2,42,503.14287,3524.0
5,13206,2,42,497.72617,3596.35
6,13206,2,42,499.38095,3586.71
7,13206,2,42,500.42856,3582.28
8,13206,2,42,502.44046,3538.2
9,13206,2,42,499.19048,3588.18
10,13206,2,42,500.34522,3569.58
1,13206,2,48,688.89583,3585.93
2,13206,2,48,686.30208,3557.37
3,13206,2,48,688.34377,3577.91
4,13206,2,48,690.60418,3577.13
5,13206,2,48,692.66667,3585.85
6,13206,2,48,690.70831,3571.28
7,13206,2,48,688.83334,3598.27
8,13206,2,48,690.58334,3580.19
9,13206,2,48,689.56251,3598.77
10,13206,2,48,689.35416,3568.24
1,13206,3,16,145.20836,2495.77
2,13206,3,16,145.72917,2373.45
3,13206,3,16,147.12503,3367.23
4,13206,3,16,147.66668,3154.04
5,13206,3,16,147.16669,3129.52
6,13206,3,16,148.10419,3539.33
7,13206,3,16,147.62502,3570.85
8,13206,3,16,147.16668,3275.87
9,13206,3,16,145.83335,3361.79
10,13206,3,16,145.00002,3467.28
1,13206,3,24,455.0139,3587.82
2,13206,3,24,453.62504,3489.49
3,13206,3,24,454.91669,3569.98
4,13206,3,24,458.15281,3566.42
5,13206,3,24,455.62503,3586.84
6,13206,3,24,456.5417,3553.92
7,13206,3,24,456.33337,3505.33
8,13206,3,24,455.58337,3537.82
9,13206,3,24,459.52781,3595.01
10,13206,3,24,456.84726,3574.95
1,13206,3,28,653.66669,3591.08
2,13206,3,28,654.77382,3474.54
3,13206,3,28,653.19049,3446.76
4,13206,3,28,653.89287,3598.22
5,13206,3,28,654.64287,3579.8
6,13206,3,28,656.45239,3575.17
7,13206,3,28,656.64285,3549.43
8,13206,3,28,656.95238,3575.76
9,13206,3,28,659.36907,3573.67
10,13206,3,28,655.95241,3575.59
1,13206,3,32,876.63547,3597.45
2,13206,3,32,872.92711,3597.98
3,13206,3,32,877.9688,3565.39
4,13206,3,32,879.93754,3570.05
5,13206,3,32,879.8438,3572.28
6,13206,3,32,879.6146,3561.66
7,13206,3,32,881.4896,3586.79
8,13206,3,32,881.25002,3593.36
9,13206,3,32,882.12503,3599.94
10,13206,3,32,882.68753,3579.29
1,13206,4,16,394.875,3344.76
2,13206,4,16,393.125,3517.77
3,13206,4,16,393.98438,3581.49
4,13206,4,16,397.4375,3513.63
5,13206,4,16,398.90625,3478.76
6,13206,4,16,395.67188,3574.2
7,13206,4,16,395.09375,3431.26
8,13206,4,16,394.89063,3576.9
9,13206,4,16,397.75,3546.39
10,13206,4,16,396.65625,3402.13
1,13206,4,18,528.94447,3573.89
2,13206,4,18,526.58336,3575.23
3,13206,4,18,528.84723,3579.1
4,13206,4,18,528.2639,3583.97
5,13206,4,18,527.55559,3583.15
6,13206,4,18,530.33334,3594.39
7,13206,4,18,531.48613,3562.19
8,13206,4,18,528.80558,3584.09
9,13206,4,18,528.84725,3574.68
10,13206,4,18,529.63892,3577.41
1,13206,4,21,747.70232,3559.46
2,13206,4,21,750.52374,3595.31
3,13206,4,21,748.70233,3556.22
4,13206,4,21,754.26185,3584.76
5,13206,4,21,751.97614,3586.4
6,13206,4,21,750.96424,3594.01
7,13206,4,21,751.58331,3581.59
8,13206,4,21,752.33328,3568.23
9,13206,4,21,751.85707,3593.54
10,13206,4,21,755.46424,3599.68
1,13206,4,24,998.83336,3594.81
2,13206,4,24,997.4063,3592.36
3,13206,4,24,998.60419,3578.28
4,13206,4,24,1004.88547,3583.26
5,13206,4,24,1005.96882,3596.41
6,13206,4,24,1007.31255,3538.84
7,13206,4,24,1004.93752,3592.0
8,13206,4,24,1002.85421,3599.88
9,13206,4,24,1002.98962,3598.96
10,13206,4,24,1006.34378,3592.41
